coordinateID,longitude,latitude
c2324,-99.1158642087,19.5040652077
c2325,-99.0693801,19.198192
c2326,-99.1158642087,19.5040652077
c2327,-99.140238,19.2846922
c2328,-99.2062207957,19.1983396763
c2329,-99.0567989642,19.3491663204
c2330,-99.0567989642,19.3491663204
c2331,-96.824713,16.692729
c2332,-99.16805432923157,19.359158259526943
c2333,-99.1503763525,19.3266672536
c2334,-99.0931057959,19.4304954545
c2335,-99.0567989642,19.3491663204
c2336,-99.2045669144,19.4280623649
c2337,-99.1158642087,19.5040652077
c2338,-99.0567989642,19.3491663204
c2339,-99.3107285253,19.3246343001
c2340,-99.0903636045,19.2451450458
c2341,-99.0567989642,19.3491663204
c2342,-99.0567989642,19.3491663204
c2343,-99.180678,19.444937
c2344,-99.0567989642,19.3491663204
c2345,-99.1821069423,19.4853286147
c2346,-99.1919955,19.357102
c2347,-99.246819712,19.336175562
c2348,-99.2062207957,19.1983396763
c2349,-99.0931057959,19.4304954545
c2350,-99.0028216137,19.2769983772
c2351,-99.0567989642,19.3491663204
c2352,-99.1503763525,19.3266672536
c2353,-99.2062207957,19.1983396763
c2354,-99.3107285253,19.3246343001
c2355,-99.1821069423,19.4853286147
c2356,-99.1490557562,19.4313734294
c2357,-99.2062207957,19.1983396763
c2358,-99.1503763525,19.3266672536
c2359,-99.2062207957,19.1983396763
c2360,-99.1503763525,19.3266672536
c2361,-99.0567989642,19.3491663204
c2362,-99.1843501,19.3998346
c2363,-99.1919955,19.357102
c2364,-99.259495,19.3863707
c2365,-99.0567989642,19.3491663204
c2366,-99.2684129061,19.2689765031
c2367,-99.1919955,19.357102
c2368,-99.1490557562,19.4313734294
c2369,-99.0567989642,19.3491663204
c2370,-99.0567989642,19.3491663204
c2371,-99.094329797,19.396911897
c2372,-99.1503763525,19.3266672536
c2373,-99.2062207957,19.1983396763
c2374,-99.246819712,19.336175562
c2375,-99.1158642087,19.5040652077
c2376,-99.067766,19.3668621
c2377,-99.0903636045,19.2451450458
c2378,-99.1611346584,19.3806424162
c2379,-99.2062207957,19.1983396763
c2380,-99.3107285253,19.3246343001
c2381,-99.2062207957,19.1983396763
c2382,-99.137171,19.375769
c2383,-99.067766,19.3668621
c2384,-99.1490557562,19.4313734294
c2385,-99.0931057959,19.4304954545
c2386,-99.2062207957,19.1983396763
c2387,-99.0567989642,19.3491663204
c2388,-99.2062207957,19.1983396763
c2389,-99.0567989642,19.3491663204
c2390,-99.128294,19.4043522
c2391,-99.0567989642,19.3491663204
c2392,-99.1490557562,19.4313734294
c2393,-99.0567989642,19.3491663204
c2394,-99.0028216137,19.2769983772
c2395,-99.1503763525,19.3266672536
c2396,-99.1611346584,19.3806424162
c2397,-99.1158642087,19.5040652077
c2398,-99.1158642087,19.5040652077
c2399,-99.1158642087,19.5040652077
c2400,-99.1490557562,19.4313734294
c2401,-99.1158642087,19.5040652077
c2402,-99.1158642087,19.5040652077
c2403,-99.1158642087,19.5040652077
c2404,-99.1158642087,19.5040652077
c2405,-99.1158642087,19.5040652077
c2406,-99.1158642087,19.5040652077
c2407,-99.1158642087,19.5040652077
c2408,-99.1158642087,19.5040652077
c2409,-99.1158642087,19.5040652077
c2410,-99.1158642087,19.5040652077
c2411,-99.1158642087,19.5040652077
c2412,-99.0510954218,19.1394565999
c2413,-99.1158642087,19.5040652077
c2414,-99.1158642087,19.5040652077
c2415,-99.1158642087,19.5040652077
c2416,-99.0567989642,19.3491663204
c2417,-99.1503763525,19.3266672536
c2418,-99.1158642087,19.5040652077
c2419,-99.0567989642,19.3491663204
c2420,-99.1158642087,19.5040652077
c2421,-99.1158642087,19.5040652077
c2422,-99.1158642087,19.5040652077
c2423,-99.1158642087,19.5040652077
c2424,-99.3107285253,19.3246343001
c2425,-99.1503763525,19.3266672536
c2426,-99.3107285253,19.3246343001
c2427,-99.1158642087,19.5040652077
c2428,-99.1158642087,19.5040652077
c2429,-99.2317252,19.3552133
c2430,-99.1158642087,19.5040652077
c2431,-99.1158642087,19.5040652077
c2432,-99.1158642087,19.5040652077
c2433,-99.1158642087,19.5040652077
c2434,-99.1158642087,19.5040652077
c2435,-99.1158642087,19.5040652077
c2436,-99.246819712,19.336175562
c2437,-99.246819712,19.336175562
c2438,-99.1158642087,19.5040652077
c2439,-99.1158642087,19.5040652077
c2440,-99.1158642087,19.5040652077
c2441,-99.0567989642,19.3491663204
c2442,-99.1158642087,19.5040652077
c2443,-99.1158642087,19.5040652077
c2444,-99.1158642087,19.5040652077
c2445,-99.1919955,19.357102
c2446,-99.1158642087,19.5040652077
c2447,-99.1158642087,19.5040652077
c2448,-99.0567989642,19.3491663204
c2449,-99.259495,19.3863707
c2450,-99.1158642087,19.5040652077
c2451,-99.1158642087,19.5040652077
c2452,-99.1158642087,19.5040652077
c2453,-99.1158642087,19.5040652077
c2454,-99.1158642087,19.5040652077
c2455,-99.1503763525,19.3266672536
c2456,-99.1158642087,19.5040652077
c2457,-99.1158642087,19.5040652077
c2458,-99.1158642087,19.5040652077
c2459,-99.2058092,19.2970107
c2460,-99.1158642087,19.5040652077
c2461,-99.1158642087,19.5040652077
c2462,-99.1158642087,19.5040652077
c2463,-99.1158642087,19.5040652077
c2464,-99.3107285253,19.3246343001
c2465,-99.1158642087,19.5040652077
c2466,-99.0567989642,19.3491663204
c2467,-99.1158642087,19.5040652077
c2468,-99.1158642087,19.5040652077
c2469,-99.1158642087,19.5040652077
c2470,-99.1158642087,19.5040652077
c2471,-99.1158642087,19.5040652077
c2472,-99.246819712,19.336175562
c2473,-99.0567989642,19.3491663204
c2474,-99.1158642087,19.5040652077
c2475,-99.2062207957,19.1983396763
c2476,-99.1158642087,19.5040652077
c2477,-99.1158642087,19.5040652077
